TIME,GEO,SECTPERF,VALUE
2000,BE,TOTAL,1.94
2001,BE,TOTAL,2.03
2002,BE,TOTAL,1.9
2003,BE,TOTAL,1.84
2004,BE,TOTAL,1.82
2005,BE,TOTAL,1.79
2006,BE,TOTAL,1.82
2007,BE,TOTAL,1.85
2008,BE,TOTAL,1.94
2009,BE,TOTAL,2
2010,BE,TOTAL,2.06
2011,BE,TOTAL,2.17
2012,BE,TOTAL,2.28
2013,BE,TOTAL,2.33
2014,BE,TOTAL,2.37
2015,BE,TOTAL,2.43
2016,BE,TOTAL,2.52
2017,BE,TOTAL,2.67
2018,BE,TOTAL,2.86
2019,BE,TOTAL,3.16
2020,BE,TOTAL,3.39
2021,BE,TOTAL,3.39
2022,BE,TOTAL,3.35
2000,BG,TOTAL,0.5
2001,BG,TOTAL,0.45
2002,BG,TOTAL,0.46
2003,BG,TOTAL,0.47
2004,BG,TOTAL,0.47
2005,BG,TOTAL,0.44
2006,BG,TOTAL,0.44
2007,BG,TOTAL,0.43
2008,BG,TOTAL,0.45
2009,BG,TOTAL,0.49
2010,BG,TOTAL,0.56
2011,BG,TOTAL,0.53
2012,BG,TOTAL,0.6
2013,BG,TOTAL,0.63
2014,BG,TOTAL,0.79
2015,BG,TOTAL,0.95
2016,BG,TOTAL,0.77
2017,BG,TOTAL,0.74
2018,BG,TOTAL,0.75
2019,BG,TOTAL,0.83
2020,BG,TOTAL,0.85
2021,BG,TOTAL,0.77
2022,BG,TOTAL,0.75
2000,CZ,TOTAL,1.1
2001,CZ,TOTAL,1.09
2002,CZ,TOTAL,1.09
2003,CZ,TOTAL,1.14
2004,CZ,TOTAL,1.14
2005,CZ,TOTAL,1.16
2006,CZ,TOTAL,1.23
2007,CZ,TOTAL,1.3
2008,CZ,TOTAL,1.24
2009,CZ,TOTAL,1.29
2010,CZ,TOTAL,1.31
2011,CZ,TOTAL,1.53
2012,CZ,TOTAL,1.76
2013,CZ,TOTAL,1.87
2014,CZ,TOTAL,1.94
2015,CZ,TOTAL,1.91
2016,CZ,TOTAL,1.65
2017,CZ,TOTAL,1.75
2018,CZ,TOTAL,1.88
2019,CZ,TOTAL,1.9
2020,CZ,TOTAL,1.95
2021,CZ,TOTAL,1.93
2022,CZ,TOTAL,1.89
2000,DK,TOTAL,2.19
2001,DK,TOTAL,2.32
2002,DK,TOTAL,2.44
2003,DK,TOTAL,2.51
2004,DK,TOTAL,2.41
2005,DK,TOTAL,2.39
2006,DK,TOTAL,2.4
2007,DK,TOTAL,2.51
2008,DK,TOTAL,2.76
2009,DK,TOTAL,3.04
2010,DK,TOTAL,2.91
2011,DK,TOTAL,2.94
2012,DK,TOTAL,2.98
2013,DK,TOTAL,2.96
2014,DK,TOTAL,2.92
2015,DK,TOTAL,3.06
2016,DK,TOTAL,3.1
2017,DK,TOTAL,2.94
2018,DK,TOTAL,2.98
2019,DK,TOTAL,2.95
2020,DK,TOTAL,2.97
2021,DK,TOTAL,2.74
2022,DK,TOTAL,2.87
2000,DE,TOTAL,2.41
2001,DE,TOTAL,2.4
2002,DE,TOTAL,2.44
2003,DE,TOTAL,2.47
2004,DE,TOTAL,2.44
2005,DE,TOTAL,2.44
2006,DE,TOTAL,2.47
2007,DE,TOTAL,2.46
2008,DE,TOTAL,2.62
2009,DE,TOTAL,2.74
2010,DE,TOTAL,2.73
2011,DE,TOTAL,2.81
2012,DE,TOTAL,2.88
2013,DE,TOTAL,2.84
2014,DE,TOTAL,2.88
2015,DE,TOTAL,2.93
2016,DE,TOTAL,2.94
2017,DE,TOTAL,3.05
2018,DE,TOTAL,3.11
2019,DE,TOTAL,3.17
2020,DE,TOTAL,3.13
2021,DE,TOTAL,3.13
2022,DE,TOTAL,3.13
2000,EE,TOTAL,0.6
2001,EE,TOTAL,0.7
2002,EE,TOTAL,0.71
2003,EE,TOTAL,0.76
2004,EE,TOTAL,0.85
